nome_hotel,cidade,tipo_quarto,numero_quarto,quantidade_pessoas,preco,dia,mes,ano,ocupado
Hotel Barbosa Plaza,Los Angeles,Deluxe,1,4,1564.86,7,4,2025,0
Hotel Barbosa Plaza,Los Angeles,Deluxe,1,4,1564.86,8,4,2025,1
Hotel Barbosa Plaza,Los Angeles,Deluxe,1,4,1564.86,9,4,2025,1
Hotel Barbosa Plaza,Los Angeles,Deluxe,1,4,1564.86,10,4,2025,1
Hotel Barbosa Plaza,Los Angeles,Deluxe,1,4,1564.86,11,4,2025,0
Hotel Barbosa Plaza,Los Angeles,Deluxe,1,4,1564.86,12,4,2025,0
Hotel Barbosa Plaza,Los Angeles,Deluxe,1,4,1564.86,13,4,2025,1
Hotel Barbosa Plaza,Los Angeles,Deluxe,1,4,1564.86,14,4,2025,1
Hotel Barbosa Plaza,Los Angeles,Deluxe,1,4,1564.86,15,4,2025,1
Hotel Barbosa Plaza,Los Angeles,Deluxe,1,4,1564.86,16,4,2025,1
Hotel Barbosa Plaza,Los Angeles,Deluxe,1,4,1564.86,17,4,2025,0
Hotel Barbosa Plaza,Los Angeles,Deluxe,1,4,1564.86,18,4,2025,1
Hotel Barbosa Plaza,Los Angeles,Deluxe,1,4,1564.86,19,4,2025,1
Hotel Barbosa Plaza,Los Angeles,Deluxe,1,4,1564.86,20,4,2025,1
Hotel Barbosa Plaza,Los Angeles,Deluxe,1,4,1564.86,21,4,2025,1
Hotel Barbosa Plaza,Los Angeles,Deluxe,1,4,1564.86,22,4,2025,1
Hotel Barbosa Plaza,Los Angeles,Deluxe,1,4,1564.86,23,4,2025,1
Hotel Barbosa Plaza,Los Angeles,Deluxe,1,4,1564.86,24,4,2025,1
Hotel Barbosa Plaza,Los Angeles,Deluxe,1,4,1564.86,25,4,2025,1
Hotel Barbosa Plaza,Los Angeles,Deluxe,1,4,1564.86,26,4,2025,0
Hotel Barbosa Plaza,Los Angeles,Deluxe,1,4,1564.86,27,4,2025,1
Hotel Barbosa Plaza,Los Angeles,Deluxe,1,4,1564.86,28,4,2025,1
Hotel Barbosa Plaza,Los Angeles,Deluxe,1,4,1564.86,29,4,2025,0
Hotel Barbosa Plaza,Los Angeles,Deluxe,1,4,1564.86,30,4,2025,0
Hotel Barbosa Plaza,Los Angeles,Deluxe,1,4,1564.86,1,5,2025,1
Hotel Barbosa Plaza,Los Angeles,Deluxe,1,4,1564.86,2,5,2025,1
Hotel Barbosa Plaza,Los Angeles,Deluxe,1,4,1564.86,3,5,2025,1
Hotel Barbosa Plaza,Los Angeles,Deluxe,1,4,1564.86,4,5,2025,0
Hotel Barbosa Plaza,Los Angeles,Deluxe,1,4,1564.86,5,5,2025,0
Hotel Barbosa Plaza,Los Angeles,Deluxe,1,4,1564.86,6,5,2025,0
Hotel Barbosa Plaza,Los Angeles,Deluxe,1,4,1564.86,7,5,2025,0
Hotel Barbosa Plaza,Los Angeles,Deluxe,1,4,1564.86,8,5,2025,0
Hotel Barbosa Plaza,Los Angeles,Deluxe,1,4,1564.86,9,5,2025,1
Hotel Barbosa Plaza,Los Angeles,Deluxe,1,4,1564.86,10,5,2025,1
Hotel Barbosa Plaza,Los Angeles,Deluxe,1,4,1564.86,11,5,2025,0
Hotel Barbosa Plaza,Los Angeles,Deluxe,1,4,1564.86,12,5,2025,1
Hotel Barbosa Plaza,Los Angeles,Deluxe,1,4,1564.86,13,5,2025,1
Hotel Barbosa Plaza,Los Angeles,Deluxe,1,4,1564.86,14,5,2025,0
Hotel Barbosa Plaza,Los Angeles,Deluxe,1,4,1564.86,15,5,2025,0
Hotel Barbosa Plaza,Los Angeles,Deluxe,1,4,1564.86,16,5,2025,0
Hotel Barbosa Plaza,Los Angeles,Deluxe,1,4,1564.86,17,5,2025,1
Hotel Barbosa Plaza,Los Angeles,Deluxe,1,4,1564.86,18,5,2025,0
Hotel Barbosa Plaza,Los Angeles,Deluxe,1,4,1564.86,19,5,2025,1
Hotel Barbosa Plaza,Los Angeles,Deluxe,1,4,1564.86,20,5,2025,1
Hotel Barbosa Plaza,Los Angeles,Deluxe,1,4,1564.86,21,5,2025,1
Hotel Barbosa Plaza,Los Angeles,Deluxe,1,4,1564.86,22,5,2025,1
Hotel Barbosa Plaza,Los Angeles,Deluxe,1,4,1564.86,23,5,2025,0
Hotel Barbosa Plaza,Los Angeles,Deluxe,1,4,1564.86,24,5,2025,0
Hotel da Cruz Plaza,Rio de Janeiro,Suíte,1,2,3225.07,7,4,2025,1
Hotel da Cruz Plaza,Rio de Janeiro,Suíte,1,2,3225.07,8,4,2025,1
Hotel da Cruz Plaza,Rio de Janeiro,Suíte,1,2,3225.07,9,4,2025,1
Hotel da Cruz Plaza,Rio de Janeiro,Suíte,1,2,3225.07,10,4,2025,1
Hotel da Cruz Plaza,Rio de Janeiro,Suíte,1,2,3225.07,11,4,2025,1
Hotel da Cruz Plaza,Rio de Janeiro,Suíte,1,2,3225.07,12,4,2025,0
Hotel da Cruz Plaza,Rio de Janeiro,Suíte,1,2,3225.07,13,4,2025,1
Hotel da Cruz Plaza,Rio de Janeiro,Suíte,1,2,3225.07,14,4,2025,1
Hotel da Cruz Plaza,Rio de Janeiro,Suíte,1,2,3225.07,15,4,2025,1
Hotel da Cruz Plaza,Rio de Janeiro,Suíte,1,2,3225.07,16,4,2025,1
Hotel da Cruz Plaza,Rio de Janeiro,Suíte,1,2,3225.07,17,4,2025,0
Hotel da Cruz Plaza,Rio de Janeiro,Suíte,1,2,3225.07,18,4,2025,0
Hotel da Cruz Plaza,Rio de Janeiro,Suíte,1,2,3225.07,19,4,2025,0
Hotel da Cruz Plaza,Rio de Janeiro,Suíte,1,2,3225.07,20,4,2025,0
Hotel da Cruz Plaza,Rio de Janeiro,Suíte,1,2,3225.07,21,4,2025,1
Hotel da Cruz Plaza,Rio de Janeiro,Suíte,1,2,3225.07,22,4,2025,0
Hotel da Cruz Plaza,Rio de Janeiro,Suíte,1,2,3225.07,23,4,2025,1
Hotel da Cruz Plaza,Rio de Janeiro,Suíte,1,2,3225.07,24,4,2025,1
Hotel da Cruz Plaza,Rio de Janeiro,Suíte,1,2,3225.07,25,4,2025,1
Hotel da Cruz Plaza,Rio de Janeiro,Suíte,1,2,3225.07,26,4,2025,0
Hotel da Cruz Plaza,Rio de Janeiro,Suíte,1,2,3225.07,27,4,2025,1
Hotel da Cruz Plaza,Rio de Janeiro,Suíte,1,2,3225.07,28,4,2025,1
Hotel da Cruz Plaza,Rio de Janeiro,Suíte,1,2,3225.07,29,4,2025,0
Hotel da Cruz Plaza,Rio de Janeiro,Suíte,1,2,3225.07,30,4,2025,1
Hotel da Cruz Plaza,Rio de Janeiro,Suíte,1,2,3225.07,1,5,2025,0
Hotel da Cruz Plaza,Rio de Janeiro,Suíte,1,2,3225.07,2,5,2025,1
Hotel da Cruz Plaza,Rio de Janeiro,Suíte,1,2,3225.07,3,5,2025,1
Hotel da Cruz Plaza,Rio de Janeiro,Suíte,1,2,3225.07,4,5,2025,1
Hotel da Cruz Plaza,Rio de Janeiro,Suíte,1,2,3225.07,5,5,2025,1
Hotel da Cruz Plaza,Rio de Janeiro,Suíte,1,2,3225.07,6,5,2025,1
Hotel da Cruz Plaza,Rio de Janeiro,Suíte,1,2,3225.07,7,5,2025,1
Hotel da Cruz Plaza,Rio de Janeiro,Suíte,1,2,3225.07,8,5,2025,1
Hotel da Cruz Plaza,Rio de Janeiro,Suíte,1,2,3225.07,9,5,2025,1
Hotel da Cruz Plaza,Rio de Janeiro,Suíte,1,2,3225.07,10,5,2025,0
Hotel da Cruz Plaza,Rio de Janeiro,Suíte,1,2,3225.07,11,5,2025,1
Hotel da Cruz Plaza,Rio de Janeiro,Suíte,1,2,3225.07,12,5,2025,1
Hotel da Cruz Plaza,Rio de Janeiro,Suíte,1,2,3225.07,13,5,2025,1
Hotel da Cruz Plaza,Rio de Janeiro,Suíte,1,2,3225.07,14,5,2025,1
Hotel da Cruz Plaza,Rio de Janeiro,Suíte,1,2,3225.07,15,5,2025,1
Hotel da Cruz Plaza,Rio de Janeiro,Suíte,1,2,3225.07,16,5,2025,1
Hotel da Cruz Plaza,Rio de Janeiro,Suíte,1,2,3225.07,17,5,2025,1
Hotel da Cruz Plaza,Rio de Janeiro,Suíte,1,2,3225.07,18,5,2025,1
Hotel da Cruz Plaza,Rio de Janeiro,Suíte,1,2,3225.07,19,5,2025,0
Hotel da Cruz Plaza,Rio de Janeiro,Suíte,1,2,3225.07,20,5,2025,1
Hotel da Cruz Plaza,Rio de Janeiro,Suíte,1,2,3225.07,21,5,2025,1
Hotel da Cruz Plaza,Rio de Janeiro,Suíte,1,2,3225.07,22,5,2025,1
Hotel da Cruz Plaza,Rio de Janeiro,Suíte,1,2,3225.07,23,5,2025,1
Hotel da Cruz Plaza,Rio de Janeiro,Suíte,1,2,3225.07,24,5,2025,1
Hotel da Cruz Plaza,Rio de Janeiro,Suíte,1,2,3225.07,25,5,2025,0
Hotel da Cruz Plaza,Rio de Janeiro,Suíte,1,2,3225.07,26,5,2025,1
Hotel da Cruz Plaza,Rio de Janeiro,Suíte,1,2,3225.07,27,5,2025,1
Hotel Machado Suites,Goiânia,Standard,1,2,1088.77,7,4,2025,0
Hotel Machado Suites,Goiânia,Standard,1,2,1088.77,8,4,2025,0
Hotel Machado Suites,Goiânia,Standard,1,2,1088.77,9,4,2025,0
