cidade_origem,cidade_destino,data_ida,data_volta
Dubai,Macapá,15/09/2025,18/09/2025
Belo Horizonte,Roma,14/04/2025,27/04/2025
Rio de Janeiro,Belo Horizonte,31/05/2025,15/06/2025
Aracaju,Fortaleza,03/06/2025,05/06/2025
Fortaleza,Londres,18/08/2025,29/08/2025
Campo Grande,Cuiabá,04/07/2025,18/07/2025
Teresina,Lima,12/06/2025,25/06/2025
Amsterdã,Porto Alegre,30/07/2025,05/08/2025
Lisboa,Belém,11/12/2025,25/12/2025
Dubai,Maceió,26/07/2025,27/07/2025
João Pessoa,Natal,04/07/2025,15/07/2025
Belo Horizonte,Frankfurt,21/09/2025,01/10/2025
Goiânia,Tóquio,20/04/2025,25/04/2025
Los Angeles,Campo Grande,12/09/2025,26/09/2025
Boa Vista,Cidade do México,09/09/2025,10/09/2025
Manaus,Porto Alegre,23/04/2025,04/05/2025
Santiago,Boa Vista,03/05/2025,15/05/2025
Cidade do México,Roma,03/11/2025,04/11/2025
Roma,Lisboa,21/06/2025,26/06/2025
Palmas,Los Angeles,04/09/2025,08/09/2025
Lisboa,São Luís,09/08/2025,12/08/2025
Amsterdã,Frankfurt,30/05/2025,12/06/2025
Maceió,João Pessoa,04/10/2025,18/10/2025
Toronto,Londres,07/05/2025,10/05/2025
Amsterdã,Brasília,30/10/2025,10/11/2025
Goiânia,Porto Velho,07/07/2025,22/07/2025
Roma,Frankfurt,01/08/2025,04/08/2025
Recife,Porto Velho,04/12/2025,17/12/2025
Paris,Rio Branco,10/09/2025,25/09/2025
Miami,Manaus,20/12/2025,24/12/2025
Aracaju,Santiago,01/11/2025,15/11/2025
Belo Horizonte,Macapá,27/05/2025,30/05/2025
Rio Branco,Miami,14/09/2025,21/09/2025
Macapá,Toronto,24/09/2025,01/10/2025
Belém,Teresina,05/08/2025,12/08/2025
Boa Vista,Palmas,15/05/2025,16/05/2025
Pequim,Goiânia,26/12/2025,08/01/2026
Teresina,Dubai,15/11/2025,28/11/2025
Pequim,Recife,09/04/2025,16/04/2025
Londres,Rio de Janeiro,24/10/2025,26/10/2025
São Luís,Maceió,09/08/2025,14/08/2025
Los Angeles,Vitória,10/09/2025,25/09/2025
Fortaleza,Salvador,28/04/2025,05/05/2025
Londres,Florianópolis,29/04/2025,14/05/2025
Recife,Porto Alegre,18/09/2025,24/09/2025
Salvador,Amsterdã,16/08/2025,18/08/2025
Pequim,Tóquio,23/07/2025,24/07/2025
Amsterdã,Porto Velho,20/08/2025,02/09/2025
Porto Alegre,Belém,20/12/2025,24/12/2025
Teresina,Los Angeles,08/11/2025,14/11/2025
Belém,Porto Alegre,27/07/2025,11/08/2025
Palmas,Miami,02/06/2025,12/06/2025
